Time,%CO2 reading,removal efficiency% at t,Avg %CO2 in t to t+1,Avg. CO2 removal frac. in t-t+1,gram of CO2 added,CO2 mass flow rate (gm./min),cumulative CO2,moles of CO2 in solution,CO2 concentration in mol/kg solution,CO2 mole ratio at inlet,CO2 mole ratio at outlet,(Y1-Y2)+LN(Y1/Y2),cross-sectional area,height of packed bed,pressure,inert gas flow rate (kmol/m2/hr),mass transfer coefficient (KGav),moles of ammonia reacted (assuming ABC),total ammonia moles in solution,unreacted moles of ammonia,unreacted NH3 moles (new calc.),ammonia % (new calc.),ammonia% at t,ln(ammonia%),ln(Kgav),ln(ammonia %),
0,20.2,0,,0,0,2.38071428571429,0,0,0,0.2531328320802,0.2531328320802,,0.0019625,0.5,101.325,6.55141037306642,,0,29.3599530240752,29.3599530240752,29.3599530240752,10,10,2.30258509299405,,2.30258509299405,
10,0,100,0,1,23.8071428571429,,23.8071428571429,0.541071428571429,0.118916797488226,,0,8.08962230400778,,,,,1.04610778142938,0.541071428571429,,28.8188815955037,28.2778101669323,9.63142214285714,9.81571107142857,2.28398427252437,0.0450764018538043,2.26503089329265,0.0450764018538043
20,0,100,0,1,23.8071428571429,,47.6142857142857,1.08214285714286,0.237833594976452,,0,8.08962230400778,,,,,1.04610778142938,1.08214285714286,,28.2778101669323,27.1956673097894,9.26284428571429,9.63142214285714,2.26503089329265,0.0450764018538043,2.22601115977912,0.0450764018538043
30,0,100,0,1,23.8071428571429,,71.4214285714286,1.62321428571429,0.356750392464678,,0,8.08962230400778,,,,,1.04610778142938,1.62321428571429,,27.7367387383609,26.1135244526466,8.89426642857143,9.44713321428572,2.24571133191397,0.0450764018538043,2.18540684762942,0.0450764018538043
40,0,100,0,1,23.8071428571429,,95.2285714285715,2.16428571428571,0.475667189952904,,0,8.08962230400778,,,,,1.04610778142938,2.16428571428571,,27.1956673097894,25.0313815955037,8.52568857142857,9.26284428571429,2.22601115977912,0.0450764018538043,2.14308379074985,0.0450764018538043
50,0,100,0,1,23.8071428571429,,119.035714285714,2.70535714285714,0.59458398744113,,0,8.08962230400778,,,,,1.04610778142938,2.70535714285714,,26.654595881218,23.9492387383609,8.15711071428571,9.07855535714286,2.20591507831894,0.0450764018538043,2.09889002714355,0.0450764018538043
55,0.1,99.5049504950495,0.05,0.997524752475247,11.8741071428571,,130.909821428571,2.97522321428571,0.653895211930927,,0.001001001001001,5.78504570967915,,,,,0.748091951069438,2.97522321428571,,26.3847298097894,23.4095065955037,7.97327794642857,8.98663897321429,2.19573891575563,-0.290229379325623,2.07609569387204,-0.290229379325623
65,0.1,99.5049504950495,0.1,0.995049504950495,23.6892857142857,,154.599107142857,3.51361607142857,0.772223312401884,,0.001001001001001,5.78504570967915,,,,,0.748091951069438,3.51361607142857,,24.790947760255,21.2773316888264,7.54901997209822,8.79562167410714,2.17425406063826,-0.290229379325623,2.02141774981543,-0.290229379325623
75,0.1,99.5049504950495,0.1,0.995049504950495,23.6892857142857,,178.288392857143,4.05200892857143,0.890551412872842,,0.001001001001001,5.78504570967915,,,,,0.748091951069438,4.05200892857143,,24.2525549031122,20.2005459745407,7.16698537388393,8.604604375,2.15229745242992,-0.290229379325623,1.96948511625121,-0.290229379325623
85,0.1,99.5049504950495,0.1,0.995049504950495,23.6892857142857,,201.977678571429,4.59040178571429,1.0088795133438,,0.001001001001001,5.78504570967915,,,,,0.748091951069438,4.59040178571429,,23.7141620459693,19.123760260255,6.78495077566964,8.41358707589286,2.12984790812533,-0.290229379325623,1.914707038385,-0.290229379325623
95,0.1,99.5049504950495,0.1,0.995049504950495,23.6892857142857,,225.666964285714,5.12879464285714,1.12720761381476,,0.001001001001001,5.78504570967915,,,,,0.748091951069438,5.12879464285714,,23.1757691888264,18.0469745459693,6.40291617745536,8.22256977678572,2.10688278512421,-0.290229379325623,1.85675353931485,-0.290229379325623
105,0.1,99.5049504950495,0.1,0.995049504950495,23.6892857142857,,249.35625,5.6671875,1.24553571428571,,0.001001001001001,5.78504570967915,,,,,0.748091951069438,5.6671875,,22.6373763316836,16.9701888316836,6.02088157924107,8.03155247767857,2.0833778439766,-0.290229379325623,1.79523369033358,-0.290229379325623
115,0.1,99.5049504950495,0.1,0.995049504950495,23.6892857142857,,273.045535714286,6.20558035714286,1.36386381475667,,0.001001001001001,5.78504570967915,,,,,0.748091951069438,6.20558035714286,,22.0989834745407,15.8934031173979,5.63884698102679,7.84053517857143,2.05930709460542,-0.290229379325623,1.72967960862192,-0.290229379325623
125,0.1,99.5049504950495,0.1,0.995049504950495,23.6892857142857,,296.734821428571,6.74397321428571,1.48219191522763,,0.001001001001001,5.78504570967915,,,,,0.748091951069438,6.74397321428571,,21.5605906173979,14.8166174031122,5.2568123828125,7.64951787946429,2.03464262356021,-0.290229379325623,1.65952483217866,-0.290229379325623
135,0.1,99.5049504950495,0.1,0.995049504950495,23.6892857142857,,320.424107142857,7.28236607142857,1.60052001569859,,0.001001001001001,5.78504570967915,,,,,0.748091951069438,7.28236607142857,,20.1238398178634,13.6608654875063,5.05748998374418,7.45019548039597,2.00824027102656,-0.290229379325623,1.62087030958211,-0.290229379325623
145,0.1,99.5049504950495,0.1,0.995049504950495,23.6892857142857,,344.113392857143,7.82075892857143,1.71884811616954,,0.001001001001001,5.78504570967915,,,,,0.748091951069438,7.82075892857143,,19.5854469607206,13.1224726303634,4.85816758467586,7.25087308132764,1.98112188662678,-0.290229379325623,1.58066132662473,-0.290229379325623
155,0.1,99.5049504950495,0.1,0.995049504950495,23.6892857142857,,367.802678571428,8.35915178571428,1.8371762166405,,0.001001001001001,5.78504570967915,,,,,0.748091951069438,8.35915178571428,,19.0470541035777,12.5840797732206,4.65884518560753,7.05155068225932,1.95324754756804,-0.290229379325623,1.53876760317922,-0.290229379325623
161,0.2,99.009900990099,0.15,0.992574257425743,14.1782142857143,,381.980892857143,8.68138392857143,1.9079964678179,,0.00200400801603206,5.08989401976708,,,,,0.658198558675763,8.68138392857143,,18.7248219607206,12.2618476303634,4.53954924228455,6.93225473893634,1.93618511943787,-0.41824863227207,1.51282772128368,-0.41824863227207
171,0.3,98.5148514851485,0.25,0.987623762376238,23.5125,,405.493392857143,9.21575892857143,2.02544152276295,,0.00300902708124373,4.68242138624408,,,,,0.605506322050975,9.21575892857143,,18.1904469607206,11.7274726303634,4.34171432380629,6.73441982045808,1.90723166219598,-0.501690275001424,1.46826927560351,-0.501690275001424
181,0.4,98.019801980198,0.35,0.982673267326732,23.3946428571429,,428.888035714286,9.74745535714285,2.14229788069074,,0.00401606425702811,4.39272876423928,,,,,0.568044782474304,9.74745535714285,,17.6587505321492,11.195776201792,4.14487105905474,6.53757655570652,1.87756653956439,-0.565555020984544,1.4218716805171,-0.565555020984544
191,0.6,97.029702970297,0.5,0.975247524752475,23.2178571428571,,452.105892857143,10.2751339285714,2.25827119309262,,0.00603621730382294,3.98323345215629,,,,,0.515090983603295,10.2751339285714,,16.3633001984532,10.1813247520247,3.94063546652227,6.33334096317405,1.8458278952093,-0.663411726731348,1.37134199622403,-0.663411726731348
202,0.9,95.5445544554456,0.75,0.962871287128713,25.2155357142857,,477.321428571428,10.8482142857143,2.3842229199372,,0.00908173562058527,3.57170015340478,,,,,0.461873642921273,10.8482142857143,,15.7902198413104,9.6082443948818,3.71882731920084,6.11153281585263,1.81017761174586,-0.772463925478794,1.31340838181353,-0.772463925478794
213,1.5,92.5742574257426,1.2,0.940594059405941,24.6321428571429,,501.953571428571,11.4080357142857,2.50726059654631,,0.0152284263959391,3.04865494570554,,,,,0.394236163537044,11.4080357142857,,15.2303984127389,9.04842296631037,3.50215097991513,5.89485647656691,1.7740801870546,-0.930805149412322,1.25337734541725,-0.930805149412322
224,2.2,89.1089108910891,1.85,0.908415841584158,23.7894642857143,,525.743035714286,11.9487053571429,2.62608908948195,,0.0224948875255624,2.65126426118254,,,,,0.342847671995096,11.9487053571429,,14.6897287698818,8.50775332345323,3.29288725223656,5.68559274888834,1.73793538718295,-1.07046903543058,1.19176476419178,-1.07046903543058
235,3.1,84.6534653465347,2.65,0.868811881188119,22.7523214285714,,548.495357142857,12.4658035714286,2.73973704866562,,0.0319917440660475,2.28957759537117,,,,,0.296076238011451,12.4658035714286,,14.1726305555961,7.99065510916751,3.0927467388437,5.48545223549548,1.70209953982623,-1.21713829697168,1.12905960830829,-1.21713829697168
246,4,80.1980198019802,3.55,0.824257425742574,21.5855357142857,,570.080892857143,12.9563839285714,2.84755690737834,,0.0416666666666667,2.01567909571288,,,,,0.260657111994601,12.9563839285714,,13.0378397186534,7.13686315615341,2.89382808450696,5.28653358115875,1.66516275341821,-1.34454948252891,1.06258022233525,-1.34454948252891
257,5.1,74.7524752475248,4.55,0.774752475247525,20.2891071428571,,590.37,13.4175,2.9489010989011,,0.053740779768177,1.74913431814902,,,,,0.226188930980665,13.4175,,12.5767236472248,6.67574708472484,2.70685649649676,5.09956199314854,1.6291546523457,-1.48638465115411,0.995787997219871,-1.48638465115411
268,6.3,68.8118811881188,5.7,0.717821782178218,18.7982142857143,,609.168214285714,13.8447321428571,3.04279827315542,,0.0672358591248666,1.51160462875362,,,,,0.195472829899663,13.8447321428571,,12.1494915043677,6.24851494186769,2.53362403476207,4.92632953141385,1.59459419380962,-1.63233388671031,0.929650702604807,-1.63233388671031
279,7,65.3465346534654,6.65,0.670792079207921,17.5666071428571,,626.734821428571,14.2439732142857,3.13054356357928,,0.0752688172043011,1.39071245892524,,,,,0.179839684763988,14.2439732142857,,11.7502504329391,5.84927387043912,2.37174128603758,4.76444678268936,1.5611814301959,-1.71568946514763,0.863624405219623,-1.71568946514763
290,8.2,59.4059405940594,7.6,0.623762376237624,16.335,,643.069821428571,14.6152232142857,3.21213697017268,,0.0893246187363834,1.20544545665145,,,,,0.155881921912107,14.6152232142857,,11.3790004329391,5.47802387043912,2.22120825032329,4.61391374697507,1.5290764658133,-1.85865646915405,0.798051304732501,-1.85865646915405
301,9,55.4455445544554,8.6,0.574257425742574,15.0385714285714,,658.108392857143,14.9570089285714,3.28725470957614,,0.0989010989010989,1.09402576231113,,,,,0.141473707922172,14.9570089285714,,11.0372147186534,5.13623815615341,2.08262228093554,4.47532777758732,1.49857959543266,-1.95564138890091,0.733627811671398,-1.95564138890091
313,9.7,51.980198019802,9.35,0.537128712871287,15.345,,673.453392857143,15.3057589285714,3.36390306122449,,0.107419712070875,1.00288379487432,,,,,0.129687703858275,15.3057589285714,,10.1628830653842,4.54290538681277,1.93414196843554,4.32684746508732,1.46483920873493,-2.04262599663912,0.659663800973749,-2.04262599663912
324,10.6,47.5247524752475,10.15,0.497524752475248,13.0291071428571,,686.4825,15.601875,3.42898351648352,,0.118568232662192,0.892990380430851,,,,,0.115476860427401,15.601875,,9.86676699395562,4.2467893153842,1.80807055102482,4.2007760476766,1.43526928147718,-2.15868511171146,0.592260282793188,-2.15868511171146
334,11.3,44.0594059405941,10.95,0.457920792079208,10.9017857142857,,697.384285714286,15.8496428571429,3.48343799058085,,0.12739571589628,0.812353379732556,,,,,0.105049303894901,15.8496428571429,,9.61899913681276,3.99902145824134,1.70258338584625,4.09528888249803,1.4098372599934,-2.25332547813001,0.532146736312756,-2.25332547813001
345,11.8,41.5841584158416,11.55,0.428217821782178,11.2141071428571,,708.598392857143,16.1045089285714,3.53945251177394,,0.133786848072562,0.757012515500161,,,,,0.0978929118497678,16.1045089285714,,9.36413306538419,3.74415538681277,1.59407415593554,3.98677965258732,1.38298380040278,-2.32388113400995,0.466293101202811,-2.32388113400995
355,12.3,39.1089108910891,12.05,0.403465346534653,9.60535714285714,,718.20375,16.3228125,3.58743131868132,,0.140250855188141,0.703363713843221,,,,,0.090955328515391,16.3228125,,9.14582949395562,3.5258518153842,1.50113141039982,3.8938369070516,1.35939502293257,-2.39738678842916,0.406219097386676,-2.39738678842916
366,12.3,39.1089108910891,12.3,0.391089108910891,10.2417857142857,,728.445535714286,16.5555803571429,3.63858908948195,,0.140250855188141,0.703363713843221,,,,,0.090955328515391,16.5555803571429,,8.45577016211498,3.11679136747213,1.39681465758027,3.78952015423206,1.33223940269677,-2.39738678842916,0.334194399733905,-2.39738678842916
377,12.9,36.1386138613861,12.6,0.376237623762376,9.85285714285714,,738.298392857143,16.7795089285714,3.68780416012559,,0.148105625717566,0.641015878804861,,,,,0.0828928315361945,16.7795089285714,,8.23184159068641,2.89286279604356,1.29645930043742,3.6891647970892,1.30540009018091,-2.49020669179573,0.259636933631433,-2.49020669179573
388,12.9,36.1386138613861,12.9,0.361386138613861,9.46392857142857,,747.762321428571,16.9945982142857,3.73507653061224,,0.148105625717566,0.641015878804861,,,,,0.0828928315361945,16.9945982142857,,8.01675230497212,2.67777351032927,1.20006533897125,3.59277083562303,1.27892372530772,-2.49020669179573,0.182376004454362,-2.49020669179573
398,13.2,34.6534653465347,13.05,0.353960396039604,8.42678571428571,,756.189107142857,17.1861160714286,3.77716836734694,,0.152073732718894,0.610607991386682,,,,,0.0789606420655902,17.1861160714286,,7.82523444782926,2.48625565318641,1.1142350993096,3.50694059596138,1.25474403230953,-2.53880575236021,0.108168159912028,-2.53880575236021
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,7th Exp,,,,8th Exp,,,,,,,,,,,,,,,,,
,,,,,,hour,pH1/pH2,,,hour,pH1/pH2,,,,,,,,,,,,,,,,
,,,,,,1st hr,11.12/11.26,,,1st hr,11.37/11.37,,,,,,,,,,,,,,,,
,,,,,,2nd hr,11.12/10.93,,,2nd hr,11.08/11.04,,,,,,,,,,,,,,,,
,,,,,,3rd hr,10.89/10.61,,,3rd hr,10.83/10.77,,,,,,,,,,,,,,,,
,,,,,,4th hr,10.2/10.27,,,4th hr,10.49/10.46,,,,,,,,,,,,,,,,
,,,,,,5th hr,9.82/9.93,,,5th hr,10.05/10.15,,,,,,,,,,,,,,,,
,,,,,,6th hr,9.81/9.77,,,6th hr,9.71/9.73,,,,,,,,,,,,,,,,
